Gene,Correlation
AACS,0.0019057530662325486
AARS,0.12772668311667615
ABHD4,-0.020878066125764046
ACACA,0.16933928624673758
ACAP1,0.0904948651357223
ACOXL,0.10224937090641797
ACVR1B,-0.028547286373377757
ADAM10,0.2445058869464536
ADAMTS6,-0.053588298970094525
ADIPOR2,-0.01576458926618967
ADTRP,0.011189620224534444
AFTPH,0.16871288373325805
AGFG1,0.10447011823577036
AGPAT1,0.34955064826514093
AKT1S1,0.023388357201780105
ALK,0.2902743490924285
ANKRD1,0.11753278797556216
ANKS1B,0.17703471127703857
AP1B1,0.25732771573991153
AP3B2,0.04662171027416621
APEX1,0.10410023904247298
ARAP2,0.09436099515732918
ARHGEF1,0.17768796148502503
ARHGEF3,0.03533625602634661
ASB14,-0.0450738726753908
ASCL1,0.19368882351395053
ASCL5,0.09396899059338845
ASZ1,0.0983014077838838
ATF7IP2,-0.005515049595943663
ATOH1,0.14423859413872356
ATP13A2,0.03393270120823404
ATP6V0A2,0.11587873290680628
ATRAID,0.06984488390972274
BAMBI,0.3187328959311324
BANK1,-0.08043306203697548
BATF3,0.3256182591409446
BAX,0.10324329771126328
BCAS4,0.13272565958290097
BCL11B,0.06549687327751166
BDKRB1,0.11705349530811925
BEND5,-0.14908654613763384
BNC2,-0.023790837229262195
BTBD1,-0.013779138741828859
BTN3A2,0.051125542671721314
BTNL9,-0.026667712259341378
C14orf119,0.10923216944277085
C6orf136,0.14927919170197892
C7orf25,0.25260702645355126
CA11,0.10376561119400572
CALCB,0.05512968796673308
CALY,0.003379901489644696
CAMK1G,0.20384902845261088
CASZ1,-0.0548078013107896
CATSPER2,-0.07513894422910938
CBX8,-0.042811986100488406
CCDC121,0.13601263288010373
CCDC152,-0.04957928809928521
CCDC172,0.017946950516050022
CCDC33,0.19756060877243042
CCDC94,0.15994074319927942
CCNYL1,-0.011041798939116824
CD247,-0.048503892741193454
CD3G,0.015478240477104402
CD4,0.02985059975218681
CD46,0.149375464019021
CDA,0.10083343781963207
CDKN1A,0.5600556655871692
CDKN1B,0.08506811822815198
CEBPA,0.48858213960599545
CEBPE,0.08070701728377162
CHEK2,0.5361055658270496
CHML,0.05201958174570202
CHMP1B,0.1431120909805906
CHMP4C,0.23422453933636017
CHP1,0.25659010301901686
CHST13,0.11470708201693229
CHST8,-0.05201878529864196
CLIC6,-0.07709103592205588
CMTM8,0.003649766692511238
CNOT6,-0.009158155496490128
COL14A1,0.1867380482921546
COL1A1,0.3433361925623113
COL5A2,0.13044260335358968
COLEC10,0.02198002112871127
COPA,0.21735725814933002
COPB2,0.2885721802492549
CORO1A,0.12744665985285414
COX6B2,0.09731404458057043
CPM,-0.07518983763515782
CSF2RB,0.004725458512393557
CSN1S1,-0.040040437063516704
CTSZ,0.09581330500546445
CYB5A,0.02985168175164088
CYB5R3,0.19254199718667078
CYHR1,0.19617771833282036
CYP24A1,0.11342789864012277
DDIT4,0.18029982604046582
DMXL1,0.25707545715996327
DNASE1L3,0.038467233267981175
DSG2,0.12556159142431692
DUS2,0.14661169460759454
DYNC2LI1,0.11196232853961531
EAF2,-0.02697132036363454
ECHS1,0.06307620623767299
EHBP1,0.240947577781553
EIF2AK1,0.16045387733751745
EME1,0.1871231925301648
ENPP6,0.021760942663548707
EPAS1,0.32235372964824505
EPHA1,0.1581144358825124
EPHA2,0.4072132751790291
ERMP1,0.17259128652536454
ESR1,0.6260384414917248
ETF1,0.056558478341999674
ETV6,0.08650096797704386
FABP12,0.14823034233064378
FAM135B,0.21400674304715886
FAM183A,0.08449017113255732
FAM200B,0.13764775092053746
FAM20C,0.10809437962581468
FAM3B,0.09108832489088492
FAM49A,0.050350476519198314
FAM50B,0.06509070544746523
FASN,0.3682342042427717
FBXL5,0.16419623476218656
FEM1C,0.03537699868122614
FGB,0.20059574955795378
FGFR2,0.11960427579240081
FGFR3,0.16121172398453854
FGFR4,0.31215895778358294
FLT3,0.31319065749305725
FNDC4,0.12188758489561148
FOXR1,0.23640479884787316
FPGT,0.07303926275954077
FXYD3,0.01865178375753468
FZD5,0.23934536380844468
GALNT14,0.0599730433380706
GAS6,0.18251629540148012
GCLC,0.29068433459052173
GDF7,0.021893908610981394
GEN1,-0.060554421683258794
GFI1,0.46749603925103916
GFI1B,4.3137726719465696e-05
GHRHR,0.06903517606362196
GJA1,0.07717650970285399
